;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.12.2018. 12:32:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x0A910000  	2705
0x0008	0x0A750000  	2677
0x000C	0x0A750000  	2677
0x0010	0x0A750000  	2677
0x0014	0x0A750000  	2677
0x0018	0x0A750000  	2677
0x001C	0x0A750000  	2677
0x0020	0x0A750000  	2677
0x0024	0x0A750000  	2677
0x0028	0x0A750000  	2677
0x002C	0x0A750000  	2677
0x0030	0x0A750000  	2677
0x0034	0x0A750000  	2677
0x0038	0x0A750000  	2677
0x003C	0x0A750000  	2677
0x0040	0x0A750000  	2677
0x0044	0x0A750000  	2677
0x0048	0x0A750000  	2677
0x004C	0x0A750000  	2677
0x0050	0x0A750000  	2677
0x0054	0x0A750000  	2677
0x0058	0x0A750000  	2677
0x005C	0x0A750000  	2677
0x0060	0x0A750000  	2677
0x0064	0x0A750000  	2677
0x0068	0x0A750000  	2677
0x006C	0x0A750000  	2677
0x0070	0x0A750000  	2677
0x0074	0x0A750000  	2677
0x0078	0x0A750000  	2677
0x007C	0x0A750000  	2677
0x0080	0x0A750000  	2677
0x0084	0x0A750000  	2677
0x0088	0x0A750000  	2677
0x008C	0x0A750000  	2677
0x0090	0x0A750000  	2677
0x0094	0x0A750000  	2677
0x0098	0x0A750000  	2677
0x009C	0x0A750000  	2677
0x00A0	0x0A750000  	2677
0x00A4	0x0A750000  	2677
0x00A8	0x0A750000  	2677
0x00AC	0x0A750000  	2677
0x00B0	0x0A750000  	2677
0x00B4	0x0A750000  	2677
0x00B8	0x0A750000  	2677
0x00BC	0x0A750000  	2677
0x00C0	0x0A750000  	2677
0x00C4	0x0A750000  	2677
0x00C8	0x0A750000  	2677
0x00CC	0x0A750000  	2677
0x00D0	0x0A750000  	2677
0x00D4	0x0A750000  	2677
0x00D8	0x0A750000  	2677
0x00DC	0x0A750000  	2677
0x00E0	0x0A750000  	2677
0x00E4	0x0A750000  	2677
0x00E8	0x0A750000  	2677
0x00EC	0x0A750000  	2677
0x00F0	0x0A750000  	2677
0x00F4	0x0A750000  	2677
0x00F8	0x0A750000  	2677
0x00FC	0x0A750000  	2677
0x0100	0x0A750000  	2677
0x0104	0x0A750000  	2677
0x0108	0x0A750000  	2677
0x010C	0x0A750000  	2677
0x0110	0x0A750000  	2677
0x0114	0x0A750000  	2677
0x0118	0x0A750000  	2677
0x011C	0x0A750000  	2677
0x0120	0x0A750000  	2677
0x0124	0x0A750000  	2677
0x0128	0x0A750000  	2677
0x012C	0x0A750000  	2677
0x0130	0x0A750000  	2677
0x0134	0x0A750000  	2677
0x0138	0x0A750000  	2677
0x013C	0x0A750000  	2677
0x0140	0x0A750000  	2677
0x0144	0x0A750000  	2677
0x0148	0x0A750000  	2677
0x014C	0x0A750000  	2677
; end of ____SysVT
_main:
;Click_BUCK9_STM.c, 55 :: 		void main()
0x0A90	0xF000F80C  BL	2732
0x0A94	0xF000F8DC  BL	3152
0x0A98	0xF7FFFFF0  BL	2684
;Click_BUCK9_STM.c, 57 :: 		systemInit();
0x0A9C	0xF7FFFFAC  BL	_systemInit+0
;Click_BUCK9_STM.c, 58 :: 		applicationInit();
0x0AA0	0xF7FFFFB8  BL	_applicationInit+0
;Click_BUCK9_STM.c, 60 :: 		while (1)
L_main4:
;Click_BUCK9_STM.c, 62 :: 		applicationTask();
0x0AA4	0xF7FFFF44  BL	_applicationTask+0
;Click_BUCK9_STM.c, 63 :: 		}
0x0AA8	0xE7FC    B	L_main4
;Click_BUCK9_STM.c, 64 :: 		}
L_end_main:
L__main_end_loop:
0x0AAA	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x0A38	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x0A3A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x0A3E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x0A42	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x0A46	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x0A48	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x0A4C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x0A4E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x0A50	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x0A52	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x0A56	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x0A5A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x0A5C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x0A60	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x0A62	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x0A64	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x0A68	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x0A6C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x0A6E	0xB001    ADD	SP, SP, #4
0x0A70	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_BUCK9_STM.c, 34 :: 		void systemInit()
0x09F8	0xB081    SUB	SP, SP, #4
0x09FA	0xF8CDE000  STR	LR, [SP, #0]
;Click_BUCK9_STM.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x09FE	0x2200    MOVS	R2, #0
0x0A00	0x2106    MOVS	R1, #6
0x0A02	0x2000    MOVS	R0, #0
0x0A04	0xF7FFFF4E  BL	_mikrobus_gpioInit+0
;Click_BUCK9_STM.c, 37 :: 		Delay_100ms();
0x0A08	0xF7FFFF6E  BL	_Delay_100ms+0
;Click_BUCK9_STM.c, 38 :: 		}
L_end_systemInit:
0x0A0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A10	0xB001    ADD	SP, SP, #4
0x0A12	0x4770    BX	LR
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x08A4	0xB081    SUB	SP, SP, #4
0x08A6	0xF8CDE000  STR	LR, [SP, #0]
0x08AA	0xFA5FF981  UXTB	R9, R1
0x08AE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x08B2	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x08B4	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
